Num_Acc,id_vehicule,vehicle_type,maneuver,fixed_obstacle,moving_obstacle,impact_point,engine_type
202400053396,155Â 687Â 869,7,9,0,2,0,1
202400053396,155Â 687Â 877,1,1,0,2,0,5
202400053397,155Â 687Â 866,7,1,0,1,2,3
202400053398,155Â 687Â 870,50,1,0,0,3,3
202400053399,155Â 687Â 864,7,1,6,0,7,1
202400053400,155Â 687Â 861,7,1,0,2,1,1
202400053400,155Â 687Â 868,7,1,0,0,4,1
202400053400,155Â 687Â 873,7,1,0,2,3,1
202400053401,155Â 687Â 863,3,1,0,2,8,1
202400053401,155Â 687Â 874,7,1,0,2,1,1
202400053402,155Â 687Â 858,10,2,0,2,1,1
202400053402,155Â 687Â 862,7,15,0,2,4,1
202400053402,155Â 687Â 867,7,1,0,2,1,1
202400053403,155Â 687Â 859,30,1,0,2,1,1
202400053403,155Â 687Â 865,30,15,0,2,5,1
202400053404,155Â 687Â 853,36,0,0,0,1,1
202400053405,155Â 687Â 851,7,1,0,0,2,1
202400053405,155Â 687Â 860,2,1,0,2,1,1
202400053406,155Â 687Â 850,7,20,0,2,4,1
202400053406,155Â 687Â 856,50,1,0,2,1,3
202400053407,155Â 687Â 849,7,1,0,2,1,1
202400053407,155Â 687Â 854,7,15,0,2,2,1
202400053408,155Â 687Â 848,36,13,0,0,0,1
202400053409,155Â 687Â 847,80,2,0,2,5,3
202400053409,155Â 687Â 852,32,2,0,2,0,1
202400053410,155Â 687Â 845,7,9,0,2,0,1
202400053410,155Â 687Â 857,1,1,0,2,0,5
202400053411,155Â 687Â 842,7,1,0,2,2,1
202400053411,155Â 687Â 855,7,1,0,2,1,1
202400053412,155Â 687Â 841,7,23,0,9,4,1
202400053412,155Â 687Â 844,50,1,0,2,1,3
202400053413,155Â 687Â 840,33,1,14,0,1,1
202400053414,155Â 687Â 838,10,2,0,2,1,1
202400053414,155Â 687Â 843,7,15,0,2,4,1
202400053414,155Â 687Â 846,7,26,0,2,1,1
202400053415,155Â 687Â 835,7,1,3,0,1,2
202400053416,155Â 687Â 832,33,2,0,2,1,1
202400053416,155Â 687Â 839,7,2,0,2,6,1
202400053417,155Â 687Â 831,2,1,0,2,1,1
202400053417,155Â 687Â 837,7,15,0,2,2,1
202400053418,155Â 687Â 830,33,17,0,2,7,1
202400053418,155Â 687Â 836,7,13,0,2,6,1
202400053419,155Â 687Â 828,33,17,3,0,8,1
202400053420,155Â 687Â 829,0,1,-1,-1,-1,-1
202400053420,155Â 687Â 834,7,9,0,9,3,1
202400053421,155Â 687Â 825,7,26,13,0,1,1
202400053422,155Â 687Â 824,7,2,0,2,1,1
202400053422,155Â 687Â 827,7,1,0,2,4,1
202400053423,155Â 687Â 820,33,1,0,0,7,1
202400053424,155Â 687Â 822,50,2,0,2,1,3
202400053424,155Â 687Â 826,7,2,14,2,5,1
202400053425,155Â 687Â 816,7,2,0,2,0,6
202400053425,155Â 687Â 821,2,1,0,2,4,1
202400053426,155Â 687Â 818,10,26,0,1,4,0
202400053427,155Â 687Â 815,7,14,1,0,2,1
202400053428,155Â 687Â 817,7,13,0,2,7,1
202400053428,155Â 687Â 823,37,1,0,2,1,1
202400053429,155Â 687Â 812,33,26,0,0,8,1
202400053430,155Â 687Â 807,7,2,0,2,1,1
202400053430,155Â 687Â 819,7,2,0,2,4,1
202400053431,155Â 687Â 805,7,9,9,0,0,1
202400053432,155Â 687Â 809,7,15,6,0,1,1
202400053433,155Â 687Â 811,33,1,0,2,8,1
202400053433,155Â 687Â 814,7,15,0,2,2,1
202400053434,155Â 687Â 804,10,20,0,2,2,1
202400053434,155Â 687Â 810,30,1,0,2,1,0
202400053435,155Â 687Â 808,7,11,0,0,1,1
202400053435,155Â 687Â 813,7,0,0,0,1,1
202400053436,155Â 687Â 801,7,26,0,2,2,1
202400053436,155Â 687Â 806,32,26,0,2,1,1
202400053437,155Â 687Â 799,1,0,0,2,8,5
202400053437,155Â 687Â 803,7,1,0,2,3,3
202400053438,155Â 687Â 800,10,16,0,2,5,1
202400053438,155Â 687Â 802,50,2,0,2,1,3
202400053439,155Â 687Â 797,33,1,12,0,1,1
202400053440,155Â 687Â 792,32,1,0,0,7,1
202400053441,155Â 687Â 795,7,1,0,2,3,1
202400053441,155Â 687Â 798,30,15,0,2,2,1
202400053442,155Â 687Â 791,7,1,2,0,1,1
202400053443,155Â 687Â 789,3,2,0,0,4,1
202400053443,155Â 687Â 794,10,12,0,2,2,1
202400053444,155Â 687Â 788,7,1,4,0,9,1
202400053445,155Â 687Â 786,7,15,0,2,3,3
202400053445,155Â 687Â 796,50,0,0,2,0,3
202400053446,155Â 687Â 783,15,16,0,1,7,1
202400053447,155Â 687Â 787,7,15,0,0,5,1
202400053447,155Â 687Â 793,33,1,0,2,1,1
202400053448,155Â 687Â 779,7,2,0,2,1,1
202400053448,155Â 687Â 784,34,2,0,2,4,1
202400053449,155Â 687Â 777,31,1,0,2,8,1
202400053450,155Â 687Â 778,7,9,0,2,3,1
202400053450,155Â 687Â 782,7,1,0,2,2,2
202400053451,155Â 687Â 768,7,13,0,2,1,1
202400053451,155Â 687Â 775,7,1,0,2,1,2
202400053452,155Â 687Â 772,10,4,0,0,8,1
202400053453,155Â 687Â 770,10,16,0,2,8,1
202400053453,155Â 687Â 781,7,1,0,2,2,1
202400053454,155Â 687Â 771,10,1,0,1,1,1
202400053454,155Â 687Â 774,60,19,0,2,8,5
202400053455,155Â 687Â 767,7,19,0,9,1,1
202400053455,155Â 687Â 773,1,1,0,2,8,5
202400053455,155Â 687Â 780,7,0,0,9,8,1
202400053456,155Â 687Â 766,7,1,0,2,1,1
202400053456,155Â 687Â 776,17,1,0,2,4,1
202400053457,155Â 687Â 762,7,15,0,2,2,1
202400053457,155Â 687Â 769,0,26,0,2,1,0
202400053458,155Â 687Â 761,10,24,0,2,5,1
202400053458,155Â 687Â 765,2,2,0,2,1,1
202400053459,155Â 687Â 757,7,1,0,2,2,1
202400053459,155Â 687Â 764,1,9,0,2,1,5
202400053460,155Â 687Â 759,33,1,13,0,0,1
202400053461,155Â 687Â 754,33,1,0,2,1,1
202400053461,155Â 687Â 763,7,15,0,2,8,1
202400053462,155Â 687Â 755,33,1,8,0,1,1
202400053463,155Â 687Â 750,7,17,0,2,2,1
202400053463,155Â 687Â 753,7,1,0,2,3,1
202400053463,155Â 687Â 760,7,1,0,2,1,1
202400053464,155Â 687Â 751,1,1,0,2,8,5
202400053464,155Â 687Â 758,7,16,0,2,7,1
202400053465,155Â 687Â 748,7,6,2,0,3,1
202400053466,155Â 687Â 746,1,0,0,2,1,5
202400053466,155Â 687Â 756,7,9,0,9,3,1
202400053467,155Â 687Â 745,7,1,0,2,1,1
202400053467,155Â 687Â 749,50,19,0,2,7,3
202400053468,155Â 687Â 747,7,23,0,2,5,1
202400053468,155Â 687Â 752,1,26,0,2,1,5
202400053469,155Â 687Â 742,7,1,0,0,1,1
202400053470,155Â 687Â 740,7,1,13,0,2,1
202400053471,155Â 687Â 739,7,1,0,1,1,2
202400053472,155Â 687Â 736,7,16,0,2,7,2
202400053472,155Â 687Â 744,80,1,0,2,8,3
202400053473,155Â 687Â 737,2,1,0,2,1,1
202400053473,155Â 687Â 741,7,15,0,2,2,1
202400053474,155Â 687Â 733,7,15,0,2,6,1
202400053474,155Â 687Â 738,33,17,0,2,2,1
202400053475,155Â 687Â 734,2,0,0,0,0,1
202400053476,155Â 687Â 727,7,1,0,2,1,1
202400053476,155Â 687Â 732,7,15,0,2,2,1
202400053477,155Â 687Â 728,33,26,0,0,1,1
202400053478,155Â 687Â 723,10,19,0,2,3,1
202400053478,155Â 687Â 731,7,1,15,2,7,1
202400053479,155Â 687Â 724,7,13,15,0,1,1
202400053480,155Â 687Â 718,7,9,0,2,3,1
202400053480,155Â 687Â 725,2,1,0,2,1,1
202400053481,155Â 687Â 720,7,14,12,0,2,1
202400053482,155Â 687Â 721,7,1,13,2,3,1
202400053482,155Â 687Â 726,7,1,13,2,6,2
202400053483,155Â 687Â 719,30,1,0,2,7,1
202400053483,155Â 687Â 729,10,19,0,2,1,1
202400053484,155Â 687Â 715,7,1,6,0,1,1
202400053485,155Â 687Â 716,7,0,0,2,3,1
202400053485,155Â 687Â 722,7,9,0,2,1,1
202400053485,155Â 687Â 730,7,0,0,2,8,1
202400053485,155Â 687Â 735,7,1,0,2,2,1
202400053486,155Â 687Â 713,33,5,0,2,1,1
202400053486,155Â 687Â 717,7,5,0,2,3,1
202400053487,155Â 687Â 710,3,2,0,2,4,1
202400053487,155Â 687Â 714,7,2,0,2,1,1
202400053488,155Â 687Â 704,31,0,0,0,7,1
202400053489,155Â 687Â 706,7,1,0,2,1,1
202400053489,155Â 687Â 712,7,15,0,2,1,1
202400053490,155Â 687Â 701,1,0,0,2,8,5
202400053490,155Â 687Â 709,7,13,0,2,1,1
202400053491,155Â 687Â 703,7,16,0,2,7,1
202400053491,155Â 687Â 707,1,1,0,2,8,5
202400053492,155Â 687Â 698,33,1,0,1,1,1
202400053493,155Â 687Â 700,7,1,0,2,1,1
202400053493,155Â 687Â 705,10,1,0,2,4,1
202400053494,155Â 687Â 699,2,15,0,2,8,3
202400053494,155Â 687Â 708,7,17,0,2,1,1
202400053495,155Â 687Â 695,7,15,0,2,1,3
202400053495,155Â 687Â 702,33,1,0,2,1,1
202400053496,155Â 687Â 697,7,1,0,2,4,1
202400053496,155Â 687Â 711,7,0,0,2,1,1
202400053497,155Â 687Â 690,7,14,5,0,2,1
202400053498,155Â 687Â 691,7,2,3,0,0,1
202400053499,155Â 687Â 685,80,1,0,2,4,3
202400053499,155Â 687Â 692,10,1,0,2,1,1
202400053499,155Â 687Â 696,7,2,0,2,2,1
202400053500,155Â 687Â 689,7,15,0,2,7,1
202400053500,155Â 687Â 694,2,1,0,2,1,3
202400053501,155Â 687Â 687,15,16,0,2,7,1
202400053501,155Â 687Â 693,43,18,0,2,1,1
202400053502,155Â 687Â 684,7,10,0,2,3,1
202400053502,155Â 687Â 688,33,1,0,0,4,1
202400053503,155Â 687Â 683,7,16,0,1,8,1
202400053504,155Â 687Â 682,10,1,0,1,1,1
202400053505,155Â 687Â 681,7,1,0,9,8,1
202400053505,155Â 687Â 686,7,1,2,0,9,1
202400053506,155Â 687Â 680,7,0,0,0,9,1
202400053507,155Â 687Â 676,7,1,3,0,1,1
202400053508,155Â 687Â 678,7,1,0,1,2,1
202400053509,155Â 687Â 665,34,1,0,2,1,1
202400053509,155Â 687Â 672,7,1,0,2,6,1
202400053510,155Â 687Â 673,7,5,0,2,1,1
202400053510,155Â 687Â 677,7,1,0,2,1,1
202400053511,155Â 687Â 670,17,1,0,1,1,1
202400053512,155Â 687Â 666,7,1,0,2,3,1
202400053512,155Â 687Â 674,7,15,0,2,7,1
202400053513,155Â 687Â 660,7,1,0,2,3,1
202400053513,155Â 687Â 671,7,13,0,2,1,1
202400053514,155Â 687Â 659,7,1,0,2,1,1
202400053514,155Â 687Â 661,33,1,0,2,4,1
202400053514,155Â 687Â 663,7,1,0,2,4,1
202400053514,155Â 687Â 668,33,18,0,2,4,1
202400053515,155Â 687Â 658,33,17,0,2,8,1
202400053515,155Â 687Â 662,10,1,0,2,8,1
202400053516,155Â 687Â 657,7,17,0,2,2,1
202400053516,155Â 687Â 664,7,1,4,2,6,1
202400053517,155Â 687Â 654,7,12,0,2,5,1
202400053517,155Â 687Â 669,33,1,0,2,1,1
202400053518,155Â 687Â 653,7,15,0,2,6,2
202400053518,155Â 687Â 655,43,17,0,2,2,1
202400053519,155Â 687Â 650,7,1,0,2,2,2
202400053520,155Â 687Â 651,50,2,0,1,1,3
202400053521,155Â 687Â 647,2,1,0,2,1,1
202400053521,155Â 687Â 652,1,0,0,0,0,5
202400053522,155Â 687Â 644,33,12,0,2,8,1
202400053522,155Â 687Â 649,7,12,0,2,7,2
202400053523,155Â 687Â 645,7,1,0,2,9,1
202400053524,155Â 687Â 643,2,0,0,2,1,1
202400053524,155Â 687Â 656,10,0,0,2,2,1
202400053525,155Â 687Â 640,7,1,0,1,3,1
202400053526,155Â 687Â 642,7,13,0,2,1,1
202400053526,155Â 687Â 648,7,1,0,2,3,1
202400053527,155Â 687Â 638,37,9,0,1,7,1
202400053528,155Â 687Â 635,33,17,0,1,1,1
202400053529,155Â 687Â 632,17,6,4,0,3,1
202400053530,155Â 687Â 634,7,9,15,2,6,1
202400053530,155Â 687Â 646,7,1,15,2,1,1
202400053531,155Â 687Â 633,7,15,0,2,5,1
202400053531,155Â 687Â 639,31,1,0,2,1,1
202400053532,155Â 687Â 630,7,1,0,2,8,1
202400053532,155Â 687Â 641,7,19,0,2,1,3
202400053533,155Â 687Â 629,1,26,12,0,7,5
202400053534,155Â 687Â 628,30,1,0,2,1,1
202400053534,155Â 687Â 636,7,1,0,2,4,1
202400053535,155Â 687Â 626,10,1,0,2,7,1
202400053535,155Â 687Â 631,7,2,0,2,4,1
202400053535,155Â 687Â 637,7,2,0,2,1,2
202400053536,155Â 687Â 625,10,26,0,1,5,1
202400053537,155Â 687Â 622,10,13,13,0,1,1
202400053538,155Â 687Â 624,7,15,0,1,3,1
202400053539,155Â 687Â 616,7,2,1,2,7,1
202400053539,155Â 687Â 620,7,11,1,2,3,1
202400053540,155Â 687Â 618,7,16,0,2,2,1
202400053540,155Â 687Â 621,1,2,0,2,6,5
202400053541,155Â 687Â 613,7,1,1,2,1,1
202400053541,155Â 687Â 619,7,26,0,2,7,1
202400053542,155Â 687Â 611,2,11,0,2,1,1
202400053542,155Â 687Â 615,7,2,0,2,8,2
202400053543,155Â 687Â 612,10,1,0,2,1,1
202400053543,155Â 687Â 617,7,1,0,2,4,1
202400053543,155Â 687Â 627,7,1,0,0,4,1
202400053544,155Â 687Â 608,10,0,2,0,3,1
202400053545,155Â 687Â 607,32,21,8,2,0,1
202400053546,155Â 687Â 605,7,19,2,0,1,1
202400053547,155Â 687Â 604,7,15,0,2,1,1
202400053547,155Â 687Â 623,7,1,0,2,1,1
202400053548,155Â 687Â 606,32,1,0,0,7,1
202400053549,155Â 687Â 602,7,1,0,2,1,1
202400053549,155Â 687Â 609,7,0,0,2,1,1
202400053549,155Â 687Â 614,7,1,0,2,4,1
202400053550,155Â 687Â 598,7,1,0,2,1,2
202400053550,155Â 687Â 603,31,11,0,2,4,1
202400053551,155Â 687Â 601,7,9,0,2,2,1
202400053551,155Â 687Â 610,2,21,3,2,2,1
202400053552,155Â 687Â 597,7,15,0,2,3,1
202400053552,155Â 687Â 600,33,17,0,2,1,1
202400053553,155Â 687Â 596,21,2,5,0,1,1
202400053554,155Â 687Â 593,7,1,0,0,1,1
202400053555,155Â 687Â 591,7,12,0,2,2,2
202400053555,155Â 687Â 594,50,16,0,2,8,3
202400053556,155Â 687Â 588,17,1,0,2,5,1
202400053556,155Â 687Â 592,17,21,0,2,3,1
202400053557,155Â 687Â 584,7,15,0,0,3,1
202400053557,155Â 687Â 590,7,26,0,2,1,1
202400053558,155Â 687Â 582,7,14,1,0,2,1
202400053558,155Â 687Â 586,15,23,0,2,8,1
202400053559,155Â 687Â 580,33,0,4,0,7,1
202400053560,155Â 687Â 576,7,13,0,2,1,1
202400053560,155Â 687Â 581,10,1,0,2,1,2
202400053561,155Â 687Â 577,10,0,0,2,1,1
202400053561,155Â 687Â 589,7,0,0,2,7,1
202400053562,155Â 687Â 575,7,13,0,2,1,1
202400053562,155Â 687Â 583,7,1,0,2,8,1
202400053563,155Â 687Â 574,32,1,4,2,8,1
202400053563,155Â 687Â 578,7,1,4,2,7,1
202400053564,155Â 687Â 573,7,23,14,0,4,1
202400053564,155Â 687Â 579,7,0,14,0,1,1
202400053564,155Â 687Â 585,7,23,0,2,4,2
202400053565,155Â 687Â 571,7,1,0,2,7,2
202400053565,155Â 687Â 587,7,1,0,2,1,2
202400053566,155Â 687Â 570,7,16,4,0,3,1
202400053567,155Â 687Â 567,7,1,12,0,1,1
202400053568,155Â 687Â 566,33,1,0,1,1,1
202400053569,155Â 687Â 565,7,0,0,1,1,1
202400053570,155Â 687Â 564,7,2,13,0,4,1
202400053571,155Â 687Â 563,30,1,0,0,7,1
202400053572,155Â 687Â 562,7,1,0,9,1,1
202400053572,155Â 687Â 572,60,1,0,2,1,5
202400053573,155Â 687Â 561,7,13,0,2,3,1
202400053573,155Â 687Â 568,7,1,0,2,8,1
202400053574,155Â 687Â 558,7,2,0,2,3,1
202400053574,155Â 687Â 569,7,2,0,2,5,1
202400053575,155Â 687Â 557,1,1,0,2,4,5
202400053575,155Â 687Â 559,30,5,0,2,1,0
202400053576,155Â 687Â 552,7,13,9,0,1,1
202400053577,155Â 687Â 549,7,2,0,2,4,1
202400053577,155Â 687Â 560,10,2,0,2,1,1
202400053578,155Â 687Â 551,7,10,0,2,1,1
202400053578,155Â 687Â 555,31,1,0,2,7,1
202400053579,155Â 687Â 547,7,0,6,0,1,1
202400053580,155Â 687Â 546,7,0,0,0,0,4
202400053581,155Â 687Â 548,7,5,0,2,1,1
202400053581,155Â 687Â 554,33,5,0,2,1,1
202400053582,155Â 687Â 545,7,15,0,2,5,2
202400053582,155Â 687Â 553,7,2,0,2,3,1
202400053583,155Â 687Â 544,7,0,0,2,7,1
202400053583,155Â 687Â 556,30,1,0,2,1,1
202400053584,155Â 687Â 542,7,9,0,9,3,1
202400053584,155Â 687Â 550,50,1,0,2,4,3
202400053585,155Â 687Â 541,7,1,0,2,5,1
202400053585,155Â 687Â 543,7,11,0,2,8,1
202400053586,155Â 687Â 539,31,0,0,0,1,1
202400053587,155Â 687Â 535,7,15,0,2,3,1
202400053587,155Â 687Â 538,2,17,0,2,2,1
202400053588,155Â 687Â 534,7,1,16,0,3,1
202400053589,155Â 687Â 529,10,1,0,2,1,1
202400053589,155Â 687Â 537,7,1,0,2,1,1
202400053590,155Â 687Â 527,7,2,0,2,4,1
202400053590,155Â 687Â 536,10,2,0,2,1,1
202400053590,155Â 687Â 540,7,2,0,2,1,1
202400053591,155Â 687Â 526,33,17,0,2,1,1
202400053591,155Â 687Â 533,7,15,0,2,8,1
202400053592,155Â 687Â 524,1,1,0,2,8,5
202400053592,155Â 687Â 530,10,15,0,9,3,1
202400053593,155Â 687Â 522,7,0,0,1,3,0
202400053594,155Â 687Â 523,7,15,0,1,8,1
202400053595,155Â 687Â 521,7,1,15,2,1,1
202400053595,155Â 687Â 532,7,1,0,2,5,1
202400053596,155Â 687Â 520,33,14,13,0,1,1
202400053597,155Â 687Â 519,43,2,0,2,4,1
202400053597,155Â 687Â 528,7,2,0,2,1,0
202400053598,155Â 687Â 518,7,1,0,9,4,1
202400053598,155Â 687Â 525,7,1,0,2,4,1
202400053598,155Â 687Â 531,10,1,0,2,1,1
202400053599,155Â 687Â 513,32,3,0,2,7,1
202400053600,155Â 687Â 511,7,1,0,0,9,1
202400053601,155Â 687Â 509,7,14,0,2,3,1
202400053601,155Â 687Â 515,50,13,0,2,1,3
202400053602,155Â 687Â 508,7,11,0,2,1,1
202400053602,155Â 687Â 514,7,0,0,2,4,1
202400053603,155Â 687Â 507,30,26,0,2,1,1
202400053603,155Â 687Â 512,10,1,0,2,4,1
202400053604,155Â 687Â 505,10,16,0,1,2,1
202400053605,155Â 687Â 506,14,0,0,2,1,1
202400053605,155Â 687Â 510,7,0,8,2,8,1
202400053605,155Â 687Â 517,10,0,0,2,1,1
202400053606,155Â 687Â 504,10,17,0,2,2,1
202400053606,155Â 687Â 516,7,15,0,0,6,1
202400053607,155Â 687Â 503,7,15,0,1,2,2
202400053608,155Â 687Â 496,7,1,0,2,1,1
202400053608,155Â 687Â 502,1,19,0,2,8,5
202400053609,155Â 687Â 499,31,2,0,2,1,1
202400053609,155Â 687Â 501,7,2,0,2,5,1
202400053610,155Â 687Â 497,50,1,12,0,1,3
202400053611,155Â 687Â 495,1,1,1,0,1,5
202400053611,155Â 687Â 500,7,22,0,2,3,1
202400053612,155Â 687Â 491,7,14,2,0,1,2
202400053613,155Â 687Â 492,30,1,0,1,1,1
202400053614,155Â 687Â 490,33,13,0,2,2,1
202400053614,155Â 687Â 498,7,1,0,2,6,1
202400053615,155Â 687Â 488,50,26,9,0,1,3
202400053616,155Â 687Â 489,33,1,0,2,3,1
202400053616,155Â 687Â 494,10,15,0,2,7,0
202400053617,155Â 687Â 486,7,13,1,0,1,1
202400053618,155Â 687Â 482,31,1,0,2,1,1
202400053618,155Â 687Â 487,10,1,0,2,5,1
202400053619,155Â 687Â 479,7,0,0,2,1,1
202400053619,155Â 687Â 483,7,1,0,0,4,1
202400053620,155Â 687Â 476,7,16,0,2,6,1
202400053620,155Â 687Â 484,1,1,0,2,2,5
202400053621,155Â 687Â 477,7,1,0,2,1,1
202400053621,155Â 687Â 485,3,5,0,2,1,1
202400053622,155Â 687Â 478,7,1,4,2,9,1
202400053622,155Â 687Â 481,7,1,0,0,4,2
202400053623,155Â 687Â 474,7,1,3,2,4,1
202400053623,155Â 687Â 480,7,1,3,2,4,1
202400053624,155Â 687Â 468,7,15,0,2,1,1
202400053624,155Â 687Â 473,50,1,0,2,8,3
202400053625,155Â 687Â 467,7,1,13,0,3,1
202400053626,155Â 687Â 465,7,15,0,2,3,0
202400053626,155Â 687Â 471,31,1,0,2,1,1
202400053627,155Â 687Â 462,1,0,0,2,0,5
202400053627,155Â 687Â 470,7,15,0,2,3,2
202400053628,155Â 687Â 463,34,1,0,2,2,1
202400053628,155Â 687Â 469,21,9,0,2,6,1
202400053629,155Â 687Â 460,7,0,0,0,0,0
202400053629,155Â 687Â 472,7,0,0,0,0,0
202400053629,155Â 687Â 475,7,13,0,2,1,0
202400053630,155Â 687Â 459,7,0,0,2,0,0
202400053630,155Â 687Â 466,7,0,0,2,0,0
202400053631,155Â 687Â 457,7,1,0,2,1,1
202400053631,155Â 687Â 461,7,0,0,2,0,1
202400053632,155Â 687Â 456,7,1,2,0,1,1
202400053633,155Â 687Â 453,33,1,16,0,8,1
202400053634,155Â 687Â 452,80,15,0,2,7,3
202400053634,155Â 687Â 455,32,19,0,2,1,1
202400053635,155Â 687Â 450,7,1,1,0,9,2
202400053636,155Â 687Â 448,7,15,0,2,3,1
202400053636,155Â 687Â 451,2,17,0,2,1,1
202400053637,155Â 687Â 443,7,9,0,2,3,2
202400053637,155Â 687Â 447,7,2,0,2,5,1
202400053638,155Â 687Â 444,30,16,0,2,7,3
202400053638,155Â 687Â 449,37,13,0,2,8,1
202400053639,155Â 687Â 439,7,11,9,0,1,1
202400053640,155Â 687Â 440,7,1,0,1,2,3
202400053641,155Â 687Â 438,1,1,1,0,2,5
202400053641,155Â 687Â 442,7,22,0,2,3,1
202400053642,155Â 687Â 434,7,23,0,2,3,0
202400053642,155Â 687Â 437,7,19,0,2,7,0
202400053642,155Â 687Â 446,7,1,0,2,1,0
202400053643,155Â 687Â 436,10,24,1,0,8,3
202400053643,155Â 687Â 441,1,7,1,0,2,5
202400053644,155Â 687Â 433,7,1,0,0,0,1
202400053645,155Â 687Â 431,7,2,0,2,1,1
202400053645,155Â 687Â 435,7,23,0,2,4,1
202400053646,155Â 687Â 432,7,1,0,0,6,1
202400053646,155Â 687Â 445,7,9,0,2,3,1
202400053647,155Â 687Â 425,33,18,0,2,1,1
202400053647,155Â 687Â 429,33,1,0,2,4,1
202400053648,155Â 687Â 423,7,1,13,0,2,1
202400053649,155Â 687Â 422,7,1,4,0,1,1
202400053650,155Â 687Â 420,10,26,0,2,1,1
202400053650,155Â 687Â 426,33,1,0,2,1,1
202400053651,155Â 687Â 419,7,2,0,2,4,1
202400053651,155Â 687Â 427,7,1,0,0,1,0
202400053651,155Â 687Â 430,7,23,0,0,4,0
202400053652,155Â 687Â 415,33,1,15,2,8,1
202400053652,155Â 687Â 421,17,13,0,2,8,0
202400053653,155Â 687Â 418,7,15,0,2,6,1
202400053653,155Â 687Â 428,43,1,0,2,1,1
202400053654,155Â 687Â 416,10,15,0,2,2,1
202400053654,155Â 687Â 424,31,1,0,2,2,3
202400053655,155Â 687Â 414,33,2,0,2,4,1
202400053655,155Â 687Â 417,33,2,0,2,1,1
202400053656,155Â 687Â 410,38,1,0,1,1,1
202400053657,155Â 687Â 405,1,1,0,9,1,5
202400053657,155Â 687Â 411,1,1,0,9,1,5
202400053658,155Â 687Â 407,13,0,0,9,3,1
202400053658,155Â 687Â 413,1,0,0,0,2,5
202400053659,155Â 687Â 406,33,3,0,2,1,1
202400053659,155Â 687Â 412,7,12,0,2,5,2
202400053660,155Â 687Â 403,7,13,2,0,1,0
202400053661,155Â 687Â 399,7,1,8,0,1,1
202400053661,155Â 687Â 404,7,24,1,0,4,1
202400053662,155Â 687Â 400,15,1,0,2,1,1
202400053662,155Â 687Â 409,10,9,0,0,8,1
202400053663,155Â 687Â 401,1,26,0,1,1,5
202400053664,155Â 687Â 398,7,13,0,0,1,1
202400053665,155Â 687Â 397,7,1,0,2,1,1
202400053665,155Â 687Â 402,7,1,0,2,7,2
202400053666,155Â 687Â 390,7,15,0,2,2,1
202400053666,155Â 687Â 395,31,1,0,2,1,1
202400053667,155Â 687Â 389,10,23,0,2,4,1
202400053667,155Â 687Â 394,33,3,0,2,1,1
202400053668,155Â 687Â 391,7,1,0,2,6,1
202400053668,155Â 687Â 396,7,1,0,2,1,1
202400053669,155Â 687Â 388,7,2,0,2,2,1
202400053669,155Â 687Â 393,33,18,0,2,4,1
202400053670,155Â 687Â 386,50,0,0,2,0,3
202400053670,155Â 687Â 392,10,0,0,9,6,1
202400053671,155Â 687Â 383,7,13,0,2,0,1
202400053671,155Â 687Â 387,10,1,0,2,0,1
202400053672,155Â 687Â 381,7,13,0,2,3,1
202400053672,155Â 687Â 385,7,1,0,2,3,1
202400053673,155Â 687Â 380,10,15,0,2,1,3
202400053673,155Â 687Â 384,43,23,0,1,1,1
202400053674,155Â 687Â 379,37,1,0,2,1,0
202400053674,155Â 687Â 382,37,0,0,2,4,0
202400053675,155Â 687Â 376,7,1,0,1,1,1
202400053676,155Â 687Â 373,3,0,8,0,7,1
202400053677,155Â 687Â 372,7,1,0,2,7,1
202400053677,155Â 687Â 377,7,13,0,2,8,1
202400053678,155Â 687Â 374,7,16,0,2,1,1
202400053678,155Â 687Â 378,7,1,0,2,8,1
202400053679,155Â 687Â 370,7,1,5,0,1,1
202400053680,155Â 687Â 369,31,21,0,2,2,3
202400053681,155Â 687Â 367,15,11,0,2,8,1
202400053681,155Â 687Â 371,7,1,3,2,7,1
202400053682,155Â 687Â 366,7,2,0,2,1,1
202400053682,155Â 687Â 375,7,2,0,0,4,1
202400053683,155Â 687Â 364,50,25,0,1,1,3
202400053684,155Â 687Â 365,1,19,0,2,3,5
202400053684,155Â 687Â 368,37,8,0,2,2,2
202400053685,155Â 687Â 361,7,21,0,1,2,1
202400053686,155Â 687Â 357,7,1,0,2,1,1
202400053686,155Â 687Â 362,7,1,0,2,4,1
202400053687,155Â 687Â 352,7,2,3,0,4,1
202400053687,155Â 687Â 358,15,1,0,2,1,1
202400053688,155Â 687Â 355,7,19,0,1,3,1
202400053689,155Â 687Â 354,50,0,0,1,0,3
202400053690,155Â 687Â 351,7,13,0,2,3,1
202400053690,155Â 687Â 360,7,1,0,2,2,1
202400053691,155Â 687Â 350,7,1,8,0,1,1
202400053692,155Â 687Â 348,7,2,0,2,1,1
202400053692,155Â 687Â 353,7,2,0,2,4,1
202400053692,155Â 687Â 359,7,2,0,2,9,1
202400053692,155Â 687Â 363,7,2,0,2,4,1
202400053693,155Â 687Â 349,7,13,0,2,1,1
202400053693,155Â 687Â 356,7,1,0,2,1,2
202400053694,155Â 687Â 345,30,26,3,0,1,1
202400053695,155Â 687Â 343,50,1,0,2,3,3
202400053695,155Â 687Â 346,7,12,0,2,2,1
202400053696,155Â 687Â 344,7,20,0,2,2,1
